අපේ අම්මා ඉස්සර මට බූවලු හනසු කැඩෙනකං ගගහා ගේ වටේ එලවන්නෙ...එහෙම හැදුව නිසා තමයි අද හිරේ විලංගුවෙ නොවැටී කැකිරි ගෙඩියක් වවාගෙන සැපට ඉන්නෙ...,0
රට රැකගන්න තමයි යකෝ පල් හොරෙක් ගෙදර යැව්වෙ...තොපි වගේ කාණු පනුවන්ට ඉතින් රටම හොරා කෑවත් කමක් නෑ යුද්දෙ දිනුම්නෙ...තූ නෙදකින් වල් හරක්...,1
තොපි වගේ උන් හොදයි යකෝ යෝෂි්ත වගේ උන්ට යටට අන්දන්න....,1
ජෙනරාල් තුමාට ජය වේවා ! රාජපක්ෂ හොරුන්ට කෙළ වේවා !,0
දැන් මහින්ද මහත්තයට නේද කීවෙ...කේන්දර වල එ්ල්ලිලා ඉන්ව කියල??? ඔයා මොකද මේ කරන්නෙ ?? ලැජ්ජයි...,0
දැන් ඉන්න පල් හොරා යනවා නම් ඉතාම හොඳයි...මරා හෙන්චයියෙක් මිනිහා...,1
එරික් බටලන්ද ගැන කියන්න ගිහින් ත්‍රිකෝණාකාර රූපවාහිනියක නාගත්ත නෑම ගැන නං කියලා වැඩක් නෑ...මොනවා උනත් මනමාලි බොහොම හැඩයි...තමන්ට අපහාස උපහාස කලත් රනිල් අගමැතිතුමා මේ වෙඩිමට ආපු එකෙන්ම ඔහුගේ නිහතමානීකම පේනවා.,0
උඹලා හෙන පොරවල්...අපිට නෙමෙයි...මල් පත්තර බලන කොල්ලො කෙල්ලන්ට...ඇමරිකාවෙදි බල්ලෙක් වත් ගනන් ගන්නෙ නැති වග වැටහුනාම අපූරුවට උපාධි නැතුවම ලංකාවට එයි...,0
අනේ මේ පෙරහැරකට මුවා වෙලා කරන සත්ව හිංසාව කාටවත් පේන්නෙ නැති හැටි...මේ සතාගෙ නිදහස ඉවරෙටම ඉවරයි නේද...මොන පින්ද...,0
වතුර ඇලක් ලග තියාන යැව්වම නැට්ට තෙමෙන්නෙ නැද්ද ඉතින්...මුන්ට සරුංගලේ හදන්න මොලේ තිබුනට උඩ යවන්න මොලේ නෑ.,0
අවුරුදු 60 ක් ජීවත් වෙලත් මොළේ පෑදිලා නෑනෙ...අර හිස් තැඹිලි කෝම්බ දාලා තියෙන විදියට යකදුරා මැරෙන්නෙ ඩෙංගු හැදිලා...,0
දැන් සැප හොද හින්දද කොහෙද සුදු වෙලා හිටං,0
දැන්වත් යන්න අනේ කතමැත නොදොඩා...ගිය ආණ්ඩුවෙ දාපු චණ්ඩි කම් ආයෙ දැම්මොත් හිරේ යන එක මට ෂුවර්...ගැලරිය පිනවන බණ කියන්න එපා.,0
අන්න එහෙම තමයි ඉන්න ඕනෙ...ජනාධිපතිතුමාගෙ ඉවසීම නිවටකමක් විදියට තමයි ඔය වාසු / වීර සංගිලි / ගොම්මන් අපල / ඇතුලු නඩය දැක්කෙ. නයා උනත් පෙනේ පුප්පන්නෙ නැතුව ඉද්දි ගෑණු දර මිටි බඳින්න ගත්තා කියනවනෙ. මේ යන විදිය හොදයි...හොරු ටික එකම පක්ෂයකට ඇදලා දාලා ඡන්ද සලකුන විදියට ටෝච් එක දුන්නා නම් හරියටම හරි....,0
අජිත් බස් නායක කියන්නෙ දේශපාලනයෙ නොදරුවෙක්..මැරවින් බයියගෙ චක් ගෝලයෙක් මූ...කිසිම උගත්කමක් නැති...සල්ලි විතරක් තියෙන මී හරකෙක්.,1
අනේ පවු ගැණු ළමයා........ මොකක් හරි වැරැද්දක් ඇති. නැත්තමි ඔහෝම වෙන්නේ නෑනේ.,0
පොලිසියේ අවම බලය කියන්නේ,0
ඇස් එළියට පනින්න ගහන එක නෙමේ,0
-මහේස්ත‍්‍රාත් අවවාද කරයි,0
අද කාලේ අහන දකින දේවල් හැටියට පන බේරාගෙන එන්න හම්බ වුන එක ලොකු දෙයක්.... බැලූ කොහොමඋනත් සිද්දියේ පොඩි අවුලකුත් තියෙනවා වගේ... ඉක්මනට පොලිස් පරීක්ෂණ අවසන් වේවායි පතමි... සැකකරුවන් අයුධ පෙන්නන්න යන එකක් නෑ නේද....,0
ෙපාලිසිෙය් ඉන්න ෙකාස්තාපල්ෙග ඉදන් ඉහලම නිලධාරියා ෙවනකත් අහිංසක මිනිස්සුන්ට කරදර කරනවා එ් ෙවලාවට කරන්න ෙදයක් නැතිම තැන ඉතින් ෙමි වෙග් ෙද්වල් මිනිස්සු අතින් ෙපාලිසිෙය් අය මැෙරනවා තමයි අහිංසක මිනිස්සු මරනවට වඩා ෙපාලිසිෙයන් කරන අසාධාරන කමි අඩු කලා නමි ෙමි වෙග් ෙද්වල් ඉෙබිම නතර ෙවිවි ෙන්ද,0
ඇත්ත කියපන්... උඹ කොල්ලෙක්ම නේද....,0
ලක්ශාන් කොලුවෝ... මොකක්ද තොගේ උත්තරේ...!!!!!!!,0
මං මේ පෝස්ට් එකට එකතු කරගන්නවා උඩහ ගෙදර නංගිවයි එයාගෙ නෑනවයි නෑනගෙ අක්කවයි,0
මහින්ද මහත්තය හිත හොඳ මිනිහෙක්,0
ඕක අසාධාරණයි.,0
මොකෝ කියන්නේ අක්කිව අඹේවෙල පැත්තේ යවමුද?,0
බොට පිස්සුද යකෝ? අමු මිරිස් කිලෝ එකකුත් 1200 වෙද්දි නෙලුම් මල් රුපියලකට ඉල්ලන්නේ? උඹ කසිප්පු ගහලද කුඩු ගහලද?,0
ඔයා තවම පුංචි වැඩියි...ලෝකය ගැන තවම තේරුමක් නෑ.,0
ගිනිපෙනෙල්ලෙන් බැට කාපු එකා කණාමැදිරි එළියටත් බයයිලු.,0
අධිකරණයට දැන්නුවනම් වතුර නෙවෙයි විස්කි වුනත් ගෙනත් දෙයි!,0
අනේ මගෙ වස්තුව,0
"ජනපති වටා ඉන්න ඊනියා ""වෙබ් පකීර්ලා"" සියල්ල සේවයෙන් පහ කර",1
අද කාලේ ගෑනුන්ට තියෙන විසේ තරම දන්න නිසයි කොල්ලන්ටත් මෝල් කලන්තේ හැදිලා තියෙන්නේ. ගෑනු හරියට ඉන්නවා නම් කොල්ලෝ බයයි ගෑනුන්ගේ ඇඟට එන්න...,0
මගේ නම් අදහස මෙතන යන්නේ පාඨලීට මඩ ගැසීමේ උත්සහයක් කියලයි. කොල්ලා ගහක හරි වෙන කොහේ හරි හැප්පෙන්න ඇති. අහිංසක ඇමති තුමාව අල්ලන්න හදනවා.,0
ජය වෙිවා,0
උඹ ගල්යුගේ එකෙන්ද ?,0
මොලේ නැතිව වැඩ කරාම ඔහොම දේවල් වෙනවා,0
බිරියක් විදියට සිද්ධ වෙන අඩුපාඩු මවක් විදියට සිද්ධ වෙන්නේ නැද්ද?,0
එහෙම අඩුපාඩුවක් මගෙන් දරුවන්ට වුණා කියලා මම හිතන්නේ නෑ. මම එයාලගේ වැඩවලට උපරිමයෙන් සහාය දෙනවා. ඒ නිසා එහෙම අඩුවක් වුණා කියලා මට දැනිලා නෑ.,0
සල්ලිකාරයෙක්ගෙ පුතෙක්නම් ටීචර්ට බඩුම තමා :),0
මේ සුරැපි කෙල්ලට අත ගැහුවේ ඒ වගේම සුරූපි කොල්ලෙක් වෙන්න ඇති නේද............,0
මේ ගහනවා මදි...තව ලොකු පොල්ලකින්...කොහු මිටකින් වගේ ගහන්න තිබ්බෙ. මේ කෙල්ල පොඩි කාලෙ ඉදලම ඇට්ටරයි..නරකකට නෙමෙයිනෙ ගහන්නෙ නාපිය කියලා...තව රිදෙන්න දෙන්න තිබ්බෙ මේකිගෙ ඇට්ටර කම නැතුව යන්න,1
වම් අතින් කෑම කන්නේ. පුංචි කාළේ ම ගහල හදන්න ඕනේ මේවා.,0
අනේ චංගුමී දුවේ.....................,0
ඒකෙන්ම පේනවා මේක මිනිසුන් අතරේ මොනතරම් ජනප්‍රිය වුණාද කියල................... අපේ කෙලි පොඩිත්තියොත් චංගුමී කෙල්ල වගේ වෙන්න උත්සහ කරන්න ඕන...........,0
යකුනේ නොදන්න දෙවල් වලට කථාකරන්න එපා මේ උබ වගේ ගොන් මෝඩයෙක් නෙමෙයි.........,0
සහතික ඇත්ත මේ මනුස්සයා කියන්නේ මේවා ලියන්නෙත් පො*** ද කොහෙද.............,1
දෙන්නම හොද මෙකට නෙමෙයි අනග රැගුම.............,0
ඇද විතරද තෑගි දුන්නේ මෙට්ටේ තෑගි දුන්නේ නැද්ද දන්නෑ..........,0
හොලිවුඩ් චිත්‍රපටියේ කාටද දන්නෑ රගපෑවේ..................,0
අක්කට වඩා නංගි හොදයි වගේ රොෂාන් කොලුවෝ උත්සහයක් දැල බලපන්..........,0
අන්න යහපාලනයෙ මල් පිපීගෙන එනවා...කෝ මේ බයියො රැල...,0
මෝඩ කථා කියන්න එපා...උඹ මී හරකෙක්ද ?,1
පොර ටෝක් දෙන්න එපා ඩෝ...මමත් මේවයෙ ගිහින් තියෙනවා පිටරට වලදි...එහෙම කියලා අපේ ලංකාවෙ දැන් පටන් ගන්න යන වැඩේ පාච්චල් කරන්නෙ නෑ...අපේ රට ඩෝ මොන රටටත් වඩා අපිට ලොකු...,0
තව මොනවා කන්නද...දැන් කාපුවා වමාරන කාලෙනෙ...,0
මූට හෙණ ගහන්න ඕනෙ දරු පවුලකට කරපු අපරාදෙට...,0
කොටියගොඩ *** පුතෝ,1
බඩු පොට් එකක් කරන එකියක් වෙන්න ඔනේ...ජිනා නැන්දද දන්නෙත් නෑ...,1
පුදුම වෙන්න දෙයක් නෑ...මේකි කාට හරි රෙද්ද උස්සනවා ඇති...ඒකයි සුදුසුකම...,1
පුෂ්පා රම්යානි අක්කට පැමිණිලි කල යුතු ගැටලුවක් මේක....එයා හිතාන ඉන්න විදියට එයා තමයි ලංකාවෙ ලොකුම නර්ස්...,0
ඔකුන්ට තව වැරදි පටවපල්ලා...තව රාජපක්ෂලා ඉන්න තරමක් ඇතුලට දාපල්ලා...දෙන එක ‍රිදෙන්නම දීපල්ලා...,0
රත්ගම 3 වීල් හයර් කරපු කොල්ලෙක් තැනකට ආවම අපිත් සතුටු උනා...ඒත් මූට මුල මතක නැතුව ගියා..දැන් මෙයා පාලක මණ්ඩලයටත් තමන්ගෙ සයිස් එක පෙන්වනවා...කරන්න කිසිම දෙයක් නෑ...කනට දෙකක් ගහලා ක්‍රිකට් වලින් පන්නලා දාන්න තියෙන්නෙ...ඉන්දියාවටම වෙලා හිටු කියලා...සල්ලි පස්සෙම යන පෙරේතයෙක් මූ...,0
රාගම මෙඩිකල් ෆැකල්ටියෙ හිටියෙ උපාධිය ගොඩ දාගන්න බැරි උනා...දේශපාලනේ නිසාම අත ඇරලා දැම්මා...මම හිතනවා බුද්ධික ඩොකෙක් උනා නම් ජනතාවට මීට වඩා සේවයක් වෙන්න ඉඩ තිබුනා කියලා...,0
රත්නපුරේ කක්*ස්සි කටට එතනත් පක්ෂ භේදය...කවදා හැදෙයිද මන්දා...,0
මුගෙ ඔලුවෙ අමාරුව තවම හොද වෙලා නැති පාටයි...,0
මූ වගේ සල්ලි පෙරේතයෙක් මහත්වරුන්ගේ ක්‍රීඩාවෙදි මම දැකලම නෑ...තුත්තිරි ගස් අල්ලගෙන ටීම් එකට ආපු ගමේ කොල්ලට ගිය කලක් හැබෑට...,1
මුගෙ එක කනක් පොඩියි...උඹලා දැකලා තියෙනවද ?,0
කවුද බං මේ කෑල්ල...ෆොටෝවක් නැද්ද කා ලගවත්...,0
මරා ෂැන්ඩි නැතුවලු දැන් බොන්නෙ...ඉක්මනට රොටිය කර කර ගන්න...,0
චතුරිකාට වඩා නංගි කෙල්ල ලස්සනයි...මාමගෙන් ඉල්ලගන්න බැරිවෙයිද දන්නෙ නෑ...,0
ඉතිං අපි මොනවද කියන්න ඕනෙ...සාරාංග කියන්නෙ මම අකමැතිම නළුවෙක්...හොද පිරිමි පෞර්ෂයක් නැති...මල්ගස් වටේ දුවන චරිත වලට විතරක් ගැලපෙන පියරු බබෙක්...,1
